instid	locid	zipcode	year	students	name	lat	lon
652	34	19153	2001	645	PENROSE SCHOOL - 1440	39.898985	-75.23221
188	195	19134	2002	912	CONWELL, RUSSELL MIDDLE SCHOOL - 5230	39.991712	-75.11116
189	362	19124	2012	21	SHERIDAN WEST ACADEMY - 5650	40.017362	-75.08769
658	242	19119	2010	709	EMLEN, ELEANOR C. SCHOOL - 6220	40.053511	-75.18858
185	58	19146	2010	645	CHILDS, GEORGE W. SCHOOL - 2260	39.938512	-75.18067
11	373	19146	2011	2	SMITH SCHOOL CELC - 2449	39.938512	-75.18067
10	433	19114	2010	112	HOLME HEAD START - 8272	40.064257	-75.00155
12	45	19148	2006	1035	BOK, EDWARD HIGH SCHOOL - 2090	39.919812	-75.15803
15	204	19133	2010	511	HARTRANFT, JOHN F. SCHOOL - 5320	39.992862	-75.14054
14	400	19150	2010	42	MCCLOSKEY BRIGHT FUTURES - 6315	40.07226	-75.17106
17	87	19148	2010	46	TAGGART HEAD START - 2692	39.919812	-75.15803
19	389	19150	2012	2	PHILA MILITARY ACADEMY @ LEEDS - 6070	40.07226	-75.17106
753	87171	19118	2011	26	UNITED CEREBRAL PALSY ECE - 0075	40.07236	-75.20772
116	272	19124	2012	102	FRANKFORD HIGH SCHOOL - 7010	40.017362	-75.08769
756	87089	19139	2008	12	HAVERFORD CENTER ECE - 0078	39.961812	-75.23003
809	386813	19146	2010	20	BARRATT-CHILDS BRIGHT FUTURES - 2112	39.938512	-75.18067
322	490	19146	2007	11	ELLSWORTH BRIGHT FUTURES - 2405	39.938512	-75.18067
323	528	19122	2008	97	NORRIS SQUARE CIVIC ASSOC HS - 5872	39.977662	-75.14336
327	404	19121	2009	45	REYNOLDS HEAD START - 2422	39.981062	-75.1745
324	79	19147	2010	372	JACKSON, ANDREW SCHOOL - 2510	39.936562	-75.15409
325	512	19152	2011	21	RHAWNHURST BRIGHT FUTURES - 8586	40.059611	-75.04837
328	306	19126	2011	445	ROWEN, WILLIAM SCHOOL - 7530	40.055411	-75.13793
759	88068	19125	2007	3	PRESCHOOL PROJECT-WOOLSTON HS - 0079	39.978162	-75.12565
201	213	19133	2009	318	SHEPPARD, ISAAC A. SCHOOL - 5410	39.992862	-75.14054
774	234396	19119	2009	40	HOUSTON SCHOOL BRIGHT FUTURES - 6262	40.053511	-75.18858
203	55	19146	2010	660	ALCORN, JAMES SCHOOL - 2200	39.938512	-75.18067
202	42	19130	2012	30	FRANKLIN, BENJAMIN HIGH SCHOOL - 2010	39.968262	-75.17222
205	308	19136	2009	2085	LINCOLN, ABRAHAM HIGH SCHOOL - 8010	40.041111	-75.02644
204	167	19132	2011	349	HILL, LESLIE P. SCHOOL - 4450	39.995412	-75.16977
207	22	19143	2008	868	HUEY, SAMUEL B. SCHOOL - 1330	39.944162	-75.22718
209	319	19111	2012	8	CROSSAN, KENNEDY C. SCHOOL - 8230	40.057661	-75.08018
208	474	19121	2011	534	KENSINGTON CAPA - 5520	39.981062	-75.1745
779	242535	19136	2010	20	FORREST SCHOOL BRIGHT FUTURES - 8251	40.041111	-75.02644
778	242700	19140	2009	49	MC CLURE SCHOOL BRIGHT FUTURES - 7381	40.012212	-75.14503
77	394	19143	2011	66	WILSON HEAD START - 1431	39.944162	-75.22718
75	353	19140	2011	42	BETHUNE HEAD START - 7515	40.012212	-75.14503
73	427	19143	2009	23	ANDERSON SCHOOL BRIGHT FUTURES - 1465	39.944162	-75.22718
71	449	19121	2012	4	GIDEON HEAD START - 4535	39.981062	-75.1745
70	86	19148	2012	26	TAGGART, JOHN H. SCHOOL - 2690	39.919812	-75.15803
655	233	19141	2011	1002	GIRLS, PHILA HIGH SCHOOL FOR - 6050	40.035778	-75.1447
79	343	19139	2004	4	WEST PHILA CDC - 1038	39.961812	-75.23003
78	68	19145	2010	506	GIRARD ACADEMIC MUSIC PROGRAM - 2410	39.922262	-75.18259
2	259	19128	2012	13	SHAWMONT SCHOOL - 6380	40.038944	-75.22104
805	374277	19144	2011	51	OMBUDSMAN NORHTWEST TRANS. - 8490	40.034111	-75.17203
804	374276	19148	2011	114	OMBUDSMAN SOUTH TRANSITION - 8480	39.919812	-75.15803
669	282	19124	2001	1407	EDMUNDS, HENRY R. SCHOOL - 7250	40.017362	-75.08769
668	278	19120	2011	835	BARTON SCHOOL - 7200	40.033944	-75.12118
667	31	19104	2012	17	WASHINGTON, MARTHA SCHOOL - 1420	39.961612	-75.19957
666	1	19142	2008	1700	BARTRAM, JOHN HIGH - 1010	39.922612	-75.23453
664	486	19149	2011	29	KINDER ACADEMY - MAYFAIR HS - 1680	40.037711	-75.06658
663	275	19124	2012	52	HARDING, WARREN G. MIDDLE SCH - 7110	40.017362	-75.08769
662	499	19134	2008	102	KEN-CREST KENSINGTON HS - 2790	39.991712	-75.11116
769	228600	19139	2012	2	BARRY, JOHN SCHOOL HEAD START - 1201	39.961812	-75.23003
653	496	19133	2008	3	FAIRHILL BRIGHT FUTURES - 5288	39.992862	-75.14054
692	84485	19121	2009	34	COMMUNITY CONCERN ECE - 0014	39.981062	-75.1745
693	84486	19143	2011	16	CREATIVE CHILDREN'S ACDMY ECE - 0015	39.944162	-75.22718
690	84483	19124	2010	23	APM - LUZERNE ECE - 0012	40.017362	-75.08769
691	84484	19115	2009	41	BAMBI DAY CARE ECE - 0013	40.09261	-75.04118
696	84489	19122	2011	1	DRUEDING/PROJECT RAINBOW ECE - 0018	39.977662	-75.14336
697	84490	19131	2007	16	GLOBAL LEADERSHIP ACADEMY ECE - 0019	39.981112	-75.22486
695	84488	19148	2009	33	YEP/DISCOVERY PLACE ECE - 0017	39.919812	-75.15803
698	84491	19124	2011	66	GRACE TRINITY ECE - 0020	40.017362	-75.08769
699	83910	19142	2007	4	GREATER HOPE ECE - 0021	39.922612	-75.23453
542	179	19122	2003	1633	PENN, WILLIAM HIGH SCHOOL - 5040	39.977662	-75.14336
543	403	19151	2010	37	OVERBROOK ELEM HEAD START - 4372	39.975929	-75.25256
540	168	19121	2009	424	DUCKREY, TANNER SCHOOL - 4460	39.981062	-75.1745
541	48	19145	2010	388	VARE, EDWIN H. MIDDLE SCHOOL - 2120	39.922262	-75.18259
546	500	19147	2012	1	NEBINGER SCHOOL BRIGHT FUTURES - 2595	39.936562	-75.15409
547	264	19144	2002	366	LINGELBACH, ANNA L. SCHOOL - 6440	40.034111	-75.17203
544	534	19114	2009	21	JUST CHILDREN-GRANT HS - 2570	40.064257	-75.00155
545	89	19147	2010	318	WASHINGTON, GEORGE SCHOOL - 2730	39.936562	-75.15409
8	381	19138	2011	3	KINSEY SCHOOL CELC - 6289	40.055861	-75.15654
548	333	19152	2012	37	FARRELL, LOUIS H. SCHOOL - 8380	40.059611	-75.04837
549	139	19131	2008	584	BEEBER, DIMNER MIDDLE SCHOOL - 4100	39.981112	-75.22486
598	236	19150	2005	473	LEEDS, MORRIS E. MIDDLE SCHOOL - 6100	40.07226	-75.17106
120	351	19125	2006	48	KENSINGTON ANNEX HEAD START - 5018	39.978162	-75.12565
121	426	19143	2004	22	ST. MARY'S PREKINDERGARTEN - 1389	39.944162	-75.22718
122	540	19146	2011	15	DCS - WESTERN HS - 8838	39.938512	-75.18067
123	41	19148	2012	55	SOUTH PHILADELPHIA H.S. - 2000	39.919812	-75.15803
125	305	19140	2011	126	TRINIDAD HEAD START - 7514	40.012212	-75.14503
128	384	19148	2010	46	SOUTH PHILA HEAD START - 2003	39.919812	-75.15803
129	572	19142	2008	295	SOUTHWEST ACCELERATED ACADEMY - 8520	39.922612	-75.23453
414	552	19104	2012	1	HIGH SCHOOL OF THE FUTURE - 1030	39.961612	-75.19957
411	472	19107	2008	334	OIC CADI - 8070	39.952112	-75.15853
413	318	19136	2002	571	BROWN, JOSEPH H. SCHOOL - 8210	40.041111	-75.02644
498	637	19124	2011	1	JUNIATA PARK HEAD START - 7152	40.017362	-75.08769
319	532	19104	2011	10	CARING CENTER HS - 1601	39.961612	-75.19957
318	502	19138	2009	9	HILL-FREEDMAN HEAD START - 6464	40.055861	-75.15654
313	430	19121	2010	97	MORRIS HEAD START - 2392	39.981062	-75.1745
312	446	19104	2009	40	PENN/ALEXANDER HEAD START - 128P	39.961612	-75.19957
311	414	19152	2004	21	POLLOCK SCHOOL BRIGHT FUTURES - 8415	40.059611	-75.04837
317	369	19139	2011	5	HAVERFORD CENTER CELC - 1479	39.961812	-75.23003
316	294	19140	2010	559	MC CLURE, ALEXANDER K. SCHOOL - 7380	40.012212	-75.14503
315	205	19133	2008	603	HUNTER, WILLIAM H. SCHOOL - 5330	39.992862	-75.14054
496	315	19115	2011	1320	BALDI MIDDLE SCHOOL - 8160	40.09261	-75.04118
832	561091	19124	2011	30	PHILA YOUTH DEVELOPMENT ACAD. - 3560	40.017362	-75.08769
833	568073	19103	2010	19	LEIDY BRIGHT FUTURES - 1532	39.952162	-75.17406
831	532676	19122	2012	1	CROSSROADS @ ELVERSON - 8690	39.977662	-75.14336
836	580291	19140	2011	79	EXCEL @ HUNTING PARK - 3590	40.012212	-75.14503
837	568072	19125	2012	12	KENSINGTON URBAN EDUCATION - 5600	39.978162	-75.12565
834	580290	19142	2011	410	DVHS ACCELERATED ACADEMY SW - 3570	39.922612	-75.23453
835	568074	19148	2012	39	OIC CLA - 3580	39.919812	-75.15803
838	568075	19144	2011	5	ROOSEVELT MS BRIGHT FUTURES - 6111	40.034111	-75.17203
839	580288	19140	2011	13	ABRAXAS @ HUNTING PARK - 8740	40.012212	-75.14503
3	274	19141	2010	565	COOKE, JAY ELEMENTARY SCHOOL - 7100	40.035778	-75.1447
366	223	19134	2011	872	SHERIDAN, PHILIP H. SCHOOL - 5530	39.991712	-75.11116
367	311	19114	2006	736	SWENSON ARTS/TECH HIGH SCHOOL - 8090	40.064257	-75.00155
365	3	19104	2010	317	ROBESON, PAUL HIGH SCHOOL - 1050	39.961612	-75.19957
362	150	19121	2007	22	DICK, WILLIAM HEAD START - 4272	39.981062	-75.1745
360	392	19130	2004	6	FRANKLIN LEARNING CTR CELC - 2291	39.968262	-75.17222
381	193	19133	2005	645	CLYMER, GEORGE SCHOOL - 5220	39.992862	-75.14054
382	44	19107	2004	564	PHILA REGIONAL HIGH SCHOOL - 2060	39.952112	-75.15853
383	516	19107	2011	30	CHINATOWN LEARNING CENTER HS - 1620	39.952112	-75.15853
384	508	19125	2012	3	KEN-CREST LEHIGH HEAD START - 2700	39.978162	-75.12565
385	270	19128	2011	211	AMY NORTHWEST - 6480	40.038944	-75.22104
386	81	19148	2004	422	KEY, FRANCIS SCOTT SCHOOL - 2540	39.919812	-75.15803
387	19	19139	2003	778	HAMILTON, ANDREW SCHOOL - 1290	39.961812	-75.23003
389	357	19116	2005	147	DELAWARE VALLEY HIGH SCHOOL - 8060	40.117413	-75.0154
786	352262	19147	2010	27	NEBINGER HEAD START - 2592	39.936562	-75.15409
787	360029	19154	2011	111	PHASE 4 LEARNING CENTER - 8600	40.09146	-74.97719
781	248855	19104	2010	14	SOUND START ECE - 0085	39.961612	-75.19957
782	248861	19148	2011	24	CARING PEOPLE ALLIANCE- S. ECE - 0086	39.919812	-75.15803
605	339	19116	2007	811	LOESCHE, WILLIAM H. SCHOOL - 8440	40.117413	-75.0154
579	590	19145	2011	1	BREGY PARENT COOP. NURSERY - 2243	39.922262	-75.18259
573	65	19147	2010	504	MEREDITH, WILLIAM M. SCHOOL - 2380	39.936562	-75.15409
572	470	19149	2006	360	EXCEL ACADEMY NORTH - 8080	40.037711	-75.06658
571	363	19133	2007	29	DEBURGOS HEAD START - 517P	39.992862	-75.14054
570	218	19140	2011	756	CRAMP, WILLIAM SCHOOL - 5470	40.012212	-75.14503
577	521	19129	2010	29	MIFFLIN BRIGHT FUTURES - 6328	40.011562	-75.1839
576	415	19132	2006	33	WRIGHT HEAD START - 4399	39.995412	-75.16977
575	145	19139	2010	56	DAROFF, SAMUEL SCHOOL - 4210	39.961812	-75.23003
574	180	19134	2009	987	MASTBAUM, JULES E. HIGH SCHOOL - 5060	39.991712	-75.11116
60	163	19132	2010	593	WHITTIER, JOHN G. SCHOOL - 4430	39.995412	-75.16977
61	151	19131	2011	404	GOMPERS, SAMUEL SCHOOL - 4280	39.981112	-75.22486
62	78	19130	2006	308	WARING, LAURA W. SCHOOL - 2490	39.968262	-75.17222
259	263	19144	2006	508	WISTER, JOHN SCHOOL - 6430	40.034111	-75.17203
64	397	19139	2010	312	PARKWAY WEST HIGH SCHOOL - 5090	39.961812	-75.23003
65	338	19115	2011	705	GREENBERG, JOSEPH SCHOOL - 8430	40.09261	-75.04118
66	555	19103	2012	3	SCIENCE LEADERSHIP ACADEMY - 2650	39.952162	-75.17406
67	176	19140	2010	2109	EDISON, THOMAS A. HIGH SCHOOL - 5020	40.012212	-75.14503
68	509	19141	2005	18	BIRNEY HEAD START - 7218	40.035778	-75.1447
69	330	19149	2012	57	SPRUANCE, GILBERT SCHOOL - 8350	40.037711	-75.06658
250	285	19120	2006	1290	FRANKLIN, BENJAMIN SCHOOL - 7280	40.033944	-75.12118
256	43	19147	2010	712	CREATIVE AND PERFORMING ARTS - 2020	39.936562	-75.15409
257	277	19126	2008	692	WAGNER, GEN. LOUIS MIDDLE SCH. - 7130	40.055411	-75.13793
254	316	19114	2007	531	HANCOCK, JOHN SCHOOL - 8180	40.064257	-75.00155
255	154	19140	2002	682	KENDERTON SCHOOL - 4310	40.012212	-75.14503
603	251	19128	2004	3	LEVERING-COMPREHEN. DAY CARE - 6298	40.038944	-75.22104
731	87110	19120	2012	6	ASPIRA ECE - 0053	40.033944	-75.12118
730	87109	19133	2011	22	APM - MARSHALL ECE - 0052	39.992862	-75.14054
733	87112	19107	2009	18	CHINATOWN LEARNING CENTER ECE - 0055	39.952112	-75.15853
732	87111	19106	2011	45	CHILDREN'S VILLAGE ECE - 0054	39.951062	-75.14589
735	87114	19146	2012	3	DCS - WESTERN ECE - 0057	39.938512	-75.18067
734	87113	19145	2011	24	DCS - DIXON ECE - 0056	39.922262	-75.18259
737	87117	19152	2008	55	FEL - PALEY ECE - 0059	40.059611	-75.04837
736	87116	19116	2011	20	FEL - LASSIN ECE - 0058	40.117413	-75.0154
739	87126	19134	2010	28	KEN-CREST - KENSINGTON ECE - 0061	39.991712	-75.11116
738	87125	19114	2010	88	JUST CHILDREN - GRANT ECE - 0060	40.064257	-75.00155
505	325	19149	2010	1137	MAYFAIR SCHOOL - 8300	40.037711	-75.06658
503	280	19111	2004	1538	CARNELL, LAURA H. SCHOOL - 7220	40.057661	-75.08018
500	8	19139	2008	144	SULZBERGER, MAYER MIDDLE SCH. - 1120	39.961812	-75.23003
501	243	19144	2012	6	FITLER ACADEMICS PLUS - 6230	40.034111	-75.17203
630	337	19154	2002	861	DECATUR, STEPHEN SCHOOL - 8420	40.09146	-74.97719
632	252	19141	2005	510	LOGAN, JAMES SCHOOL - 6300	40.035778	-75.1447
633	398	19124	2012	3	FERGUSON HEAD START - 5293	40.017362	-75.08769
634	441	19146	2008	13	MCDANIEL ANNEX CELC - 2371	39.938512	-75.18067
635	571	19130	2012	24	GATEWAY TO COLLEGE - 8100	39.968262	-75.17222
637	281	19120	2004	990	CREIGHTON, THOMAS SCHOOL - 7240	40.033944	-75.12118
465	307	19140	2009	799	CLEMENTE, ROBERTO MIDD. SCHOOL - 7730	40.012212	-75.14503
639	422	19147	2010	43	JACKSON HEAD START - 2512	39.936562	-75.15409
467	510	19132	2012	4	ALLEN, DR ETHEL BRIGHT FUTURES - 4445	39.995412	-75.16977
466	320	19135	2008	1023	DISSTON, HAMILTON SCHOOL - 8240	40.023611	-75.04966
461	356	19121	2011	79	MEADE HEAD START - 4572	39.981062	-75.1745
460	580	19130	2007	1	EVEN START - 1701	39.968262	-75.17222
168	468	19144	2004	1	GERMANTOWN HIGH TEEN PARENT - 6248	40.034111	-75.17203
165	300	19149	2011	587	ZIEGLER, WILLIAM H. SCHOOL - 7460	40.037711	-75.06658
166	544	19142	2009	48	PATTERSON SCHOOL HEAD START - 1402	39.922612	-75.23453
160	442	19111	2007	18	CROSSAN BRIGHT FUTURES - 8836	40.057661	-75.08018
161	260	19140	2008	608	STEEL, EDWARD SCHOOL - 6390	40.012212	-75.14503
162	276	19124	2003	1813	FELS, SAMUEL HIGH SCHOOL - 7120	40.017362	-75.08769
163	164	19132	2004	21	WHITTIER-COMPREHEN. DAY CARE - 4431	39.995412	-75.16977
600	396	19147	2011	45	WASHINGTON, G. HEAD START - 2732	39.936562	-75.15409
646	365	19126	2009	21	NIA CELC - 6347	40.055411	-75.13793
649	67	19146	2005	369	PEIRCE, WILLIAM S. HIGH SCHOOL - 2400	39.938512	-75.18067
648	376	19133	2011	4	RIVERA CELC - 5218	39.992862	-75.14054
357	288	19120	2008	853	FELTONVILLE INTERMEDIATE - 7310	40.033944	-75.12118
356	409	19141	2010	20	GIRLS HIGH BRIGHT FUTURES - 6055	40.035778	-75.1447
355	302	19141	2002	682	PRINCE HALL - 7490	40.035778	-75.1447
808	386814	19146	2009	28	BARRATT-CHILDS HEAD START - 2111	39.938512	-75.18067
353	326	19111	2011	1223	MOORE, J. HAMPTON SCHOOL - 8310	40.057661	-75.08018
352	348	19104	2012	3	WALNUT CTR/DREW HEAD START - 1277	39.961612	-75.19957
351	383	19143	2011	3	MASTERY-HARRITY CELC - 1311	39.944162	-75.22718
803	374258	19140	2012	73	PHILA LEARNING ACADEMY-NORTH - 8470	40.012212	-75.14503
802	374259	19104	2011	346	PHILA LEARNING ACADEMY-SOUTH - 8460	39.961612	-75.19957
801	372581	19140	2009	155	OMBUDSMAN HUNTING PARK TRANS - 8650	40.012212	-75.14503
800	370319	19115	2010	22	GREENBERG BRIGHT FUTURES - 8431	40.09261	-75.04118
807	374299	19129	2010	502	DELAWARE VALLEY HIGH SCHOOL - 8680	40.011562	-75.1839
806	374300	19135	2009	9	OMBUDSMAN EAST TRANSITION - 8670	40.023611	-75.04966
359	331	19152	2006	545	RHAWNHURST SCHOOL - 8360	40.059611	-75.04837
358	313	19152	2010	698	MEEHAN, AUSTIN MIDDLE SCHOOL - 8140	40.059611	-75.04837
217	165	19132	2011	490	ALLEN, DR. ETHEL SCHOOL - 4440	39.995412	-75.16977
214	287	19124	2010	1031	HOPKINSON, FRANCIS SCHOOL - 7300	40.017362	-75.08769
215	529	19148	2012	3	KEN-CREST SOUTH HEAD START - 2770	39.919812	-75.15803
212	439	19131	2007	52	HESTON HEAD START - 4309	39.981112	-75.22486
213	488	19122	2007	9	PENN, WILLIAM HIGH SCHOOL CELC - 5049	39.977662	-75.14336
210	37	19139	2010	555	LOCKE, ALAIN SCHOOL - 1470	39.961812	-75.23003
762	197240	19115	2008	19	KINDER ACADEMY-CALVARY ECE - 0081	40.09261	-75.04118
761	197238	19154	2009	2	YMCA OF PHILA - NE ECE HALF - 0080	40.09146	-74.97719
766	233032	19140	2008	45	ST. HUGH'S HEAD START - 0082	40.012212	-75.14503
218	416	19132	2005	49	STANTON, M.H. HEAD START - 4408	39.995412	-75.16977
219	227	19140	2011	746	MUNOZ-MARIN, HON LUIS SCHOOL - 5680	40.012212	-75.14503
288	492	19130	2010	46	BACHE MARTIN BRIGHT FUTURES - 2215	39.968262	-75.17222
4	520	19148	2008	9	SOUTH PHILA HIGH BF - 200A	39.919812	-75.15803
281	9	19142	2005	1118	TILDEN MIDDLE SCHOOL - 1130	39.922612	-75.23453
280	589	19145	2012	2	VARE, E. MS HEAD START - 2121	39.922262	-75.18259
283	174	19121	2011	395	MEADE, GEN. GEORGE G. SCHOOL - 4570	39.981062	-75.1745
282	527	19131	2010	49	BLANKENBURG SCHOOL HEAD START - 1492	39.981112	-75.22486
285	494	19133	2011	4	RIVERA BRIGHT FUTURES - 5215	39.992862	-75.14054
284	445	19148	2012	1	SHARSWOOD HEAD START - 2632	39.919812	-75.15803
287	210	19133	2003	489	CEP/ALLEGHENY - 5380	39.992862	-75.14054
286	279	19141	2004	717	BIRNEY, GEN. DAVID B. SCHOOL - 7210	40.035778	-75.1447
679	78563	19111	2010	301	NORTHEAST HIGH SCHOOL EOP - 3850	40.057661	-75.08018
674	78294	19142	2009	629	BARTRAM HIGH SCHOOL EOP - 3800	39.922612	-75.23453
675	78792	19140	2010	193	EDISON HIGH SCHOOL EOP - 3810	40.012212	-75.14503
676	78793	19124	2009	369	FRANKFORD HIGH SCHOOL EOP - 3820	40.017362	-75.08769
677	78794	19144	2010	329	GERMANTOWN HIGH SCHOOL EOP - 3830	40.034111	-75.17203
671	196	19125	2007	262	DOUGLAS,STEPHEN A. HIGH SCHOOL - 5240	39.978162	-75.12565
672	78796	19121	2008	6	HAVEN PENIEL UMC - 1704	39.981062	-75.1745
673	78500	19130	2010	24	YOUNG WORLD HEAD START - 1705	39.968262	-75.17222
263	560	19143	2009	44	LONGSTRETH HEAD START - 1353	39.944162	-75.22718
262	476	19125	2007	510	KENSINGTON CULINARY ARTS - 5550	39.978162	-75.12565
261	467	19141	2012	1	PRINCE HALL HEAD START - 7832	40.035778	-75.1447
260	194	19133	2011	14	CARINO HEAD START - 5222	39.992862	-75.14054
267	428	19138	2006	14	HILL-FREEDMAN BRIGHT FUTURES - 6465	40.055861	-75.15654
266	219	19125	2011	82	LITTLE PEOPLE KENS HEAD START - 5472	39.978162	-75.12565
265	391	19124	2010	47	STEARNE HEAD START - 7293	40.017362	-75.08769
269	453	19130	2004	30	WARING HEAD START - 2492	39.968262	-75.17222
268	547	19121	2006	14	ADC-HOPE DAY NURSERY HS - 2460	39.981062	-75.1745
701	85046	19111	2012	2	KEN-CREST NORTHEAST ECE - 0023	40.057661	-75.08018
59	324	19114	2012	26	HOLME, THOMAS SCHOOL - 8270	40.064257	-75.00155
55	387	19140	2006	49	TIOGA HEAD START - 4262	40.012212	-75.14503
57	192	19125	2011	637	BROWN, HENRY A. SCHOOL - 5210	39.978162	-75.12565
258	563	19118	2010	10	UNITED CEREBRAL PALSY HS - 1660	40.07236	-75.20772
52	513	19146	2012	1	STANTON, EM BRIGHT FUTURES - 2455	39.938512	-75.18067
537	140	19132	2004	639	FITZSIMONS, THOMAS HIGH SCHOOL - 4110	39.995412	-75.16977
536	503	19143	2011	22	COMEGYS BRIGHT FUTURES - 1268	39.944162	-75.22718
63	136	19131	2001	2389	OVERBROOK HIGH SCHOOL - 4020	39.981112	-75.22486
533	202	19125	2012	15	HACKETT, HORATIO B. SCHOOL - 5300	39.978162	-75.12565
532	25	19104	2008	350	MC MICHAEL, MORTON SCHOOL - 1360	39.961612	-75.19957
531	349	19143	2012	3	BRYANT HEAD START - 1231	39.944162	-75.22718
539	36	19143	2010	667	ANDERSON, ADD B. SCHOOL - 1460	39.944162	-75.22718
775	233028	19146	2010	61	PECC - BILINGUAL HS - 0083	39.938512	-75.18067
777	204211	19145	2010	528	AUDENRIED, CHARLES Y. SR. HIGH - 2800	39.922262	-75.18259
114	358	19122	2010	41	SALVATION ARMY HEAD START - 5373	39.977662	-75.14336
117	269	19144	2010	70	DE PAUL CENTER HEAD START - 6474	40.034111	-75.17203
776	228601	19104	2012	1	CARING PEOPLE ALLIANCE- W. ECE - 0084	39.961612	-75.19957
110	425	19143	2010	42	MASTERY-HARRITY SCHOOL HD ST - 1331	39.944162	-75.22718
113	517	19143	2010	40	WOODLAND ACADEMY HEAD START - 2180	39.944162	-75.22718
770	233027	19154	2009	1	NHS AUTISM SCHOOL - 1947	40.09146	-74.97719
773	234397	19133	2010	51	HUNTER SCHOOL HEAD START - 5332	39.992862	-75.14054
772	227447	19140	2010	25	EDISON HIGH BRIGHT FUTURES - 5026	40.012212	-75.14503
429	212	19134	2012	32	RICHMOND SCHOOL - 5400	39.991712	-75.11116
428	466	19115	2004	2	PARENT NURSERY-ANNE FRANK - 8833	40.09261	-75.04118
421	399	19150	2006	9	REFORMATION CHURCH CELC - 6218	40.07226	-75.17106
420	564	19120	2012	4	CEDAR GROVE HEAD START - 1670	40.033944	-75.12118
423	17	19104	2005	438	DREW, CHARLES R. SCHOOL - 1270	39.961612	-75.19957
422	153	19131	2010	553	HESTON, EDWARD SCHOOL - 4300	39.981112	-75.22486
425	138	19132	2003	1921	DOBBINS, MURRELL HIGH SCHOOL - 4060	39.995412	-75.16977
424	28	19104	2010	269	POWEL, SAMUEL SCHOOL - 1390	39.961612	-75.19957
427	423	19121	2009	51	LUDLOW HEAD START - 5342	39.981062	-75.1745
426	60	19146	2002	220	DURHAM, THOMAS SCHOOL - 2300	39.938512	-75.18067
309	30	19139	2011	734	RHOADS, JAMES SCHOOL - 1410	39.961812	-75.23003
855	1215075	19133	2011	222	PYDA @ HUNTING PARK - EOP - 3200	39.992862	-75.14054
300	334	19154	2011	883	FITZPATRICK, A. L. SCHOOL - 8390	40.09146	-74.97719
302	137	19121	2011	743	ENGINEERING & SCIENCE HIGH - 4030	39.981062	-75.1745
303	59	19130	2004	707	FRANKLIN LEARNING CENTER - 2290	39.968262	-75.17222
304	33	19143	2012	3	WILSON, ALEXANDER SCHOOL - 1430	39.944162	-75.22718
305	199	19122	2004	126	PHILADELPHIA MILITARY ACADEMY - 5270	39.977662	-75.14336
307	71	19147	2005	27	PALUMBO HEAD START - 2431	39.936562	-75.15409
827	407639	19131	2010	90	OMBUDSMAN WEST ACCELERATED - 3520	39.981112	-75.22486
847	1032049	19140	2011	20	CLEVELAND BRIGHT FUTURES - 4263	40.012212	-75.14503
846	1014997	19140	2012	102	CROSSROADS @ HUNTING PARK - 3190	40.012212	-75.14503
845	1014998	19146	2011	125	CROSSROADS @ KING OF PEACE - 3180	39.938512	-75.18067
372	155	19151	2012	27	LAMBERTON,ROBERT E ELEMENTARY - 4320	39.975929	-75.25256
843	1015006	19104	2011	198	PYDA @ E.S. MILLER - 3120	39.961612	-75.19957
842	1014880	19148	2012	2	SOUTHWARK SCHOOL HEAD START - 2641	39.919812	-75.15803
841	732289	19139	2010	85	WEST PHILA HIGH SCHOOL EOP - 3910	39.961812	-75.23003
840	580289	19145	2011	24	ABRAXAS @ KING OF PEACE - 8750	39.922262	-75.18259
821	386802	19131	2009	17	ABRAXAS @ BLANKENBURG ELEM. - 8810	39.981112	-75.22486
853	1014881	19149	2011	21	SPRUANCE SCHOOL HEAD START - 8352	40.037711	-75.06658
820	386805	19143	2010	12	ABRAXAS @ HARRINGTON ELEM. - 8809	39.944162	-75.22718
823	407640	19143	2011	179	PERFORMANCE LEARNING CENTER - 3270	39.944162	-75.22718
822	386807	19133	2010	31	ABRAXAS @ HARTRANFT COMNTY CTR - 8811	39.992862	-75.14054
568	301	19136	2011	441	BRIDESBURG SCHOOL - 7470	40.041111	-75.02644
752	87170	19106	2010	35	TUNY HAVEN ECE - 0074	39.951062	-75.14589
751	87169	19104	2011	12	CARING CENTER ECE - 0073	39.961612	-75.19957
750	87106	19154	2011	85	SPIN - DRUMMOND ECE - 0072	40.09146	-74.97719
757	87102	19131	2008	29	OVERBROOK HIGH SCHOOL ECE - 4021	39.981112	-75.22486
508	525	19120	2009	16	LOWELL HEAD START - 7352	40.033944	-75.12118
755	87173	19130	2011	48	YOUNG WORLD EARLY LEARNING ECE - 0077	39.968262	-75.17222
754	87172	19143	2010	34	WOODLAND ACADEMY ECE - 0076	39.944162	-75.22718
560	635	19124	2012	9	JUNIATA PARK ACADEMY - 7150	40.017362	-75.08769
562	519	19140	2008	11	MUNOZ-MARIN BRIGHT FUTURES - 5687	40.012212	-75.14503
563	225	19134	2012	45	WEBSTER, JOHN H. SCHOOL - 5590	39.991712	-75.11116
565	15	19142	2012	34	CATHARINE, JOSEPH SCHOOL - 1250	39.922612	-75.23453
566	582	19130	2008	68	CRADLE TO THE CLASSROOM - 1703	39.968262	-75.17222
567	226	19134	2012	5	HILTON STREET HEAD START - 5593	39.991712	-75.11116
